名前,Pタイプ,出身地,ポジション,年俸
ロットン,10a,,DF,"3,500万"
ロペス,10a,,FW,"2,400万"
わたぬき,10a,千葉,GK,100万
わらしな,10a,静岡,DF,450万
アイガー,10b,,FW,"6,000万"
あおしま,10b,静岡,MF,"2,600万"
あおやぎ,10b,千葉,MF,700万
あらなみ,10b,静岡,FW,350万
いしまる,10b,兵庫,MF,150万
いわもと,10b,大阪,DF,"1,500万"
うえくさ,10b,千葉,MF,"7,000万"
うえはら,10b,群馬,MF,400万
うおずみ,10b,兵庫,MF,400万
うしごめ,10b,群馬,FW,"4,500万"
エリザベス,10b,,FW,"3,000万"
おおあみ,10b,千葉,FW,400万
オッティ,10b,,MF,"2,500万"
かいふ,10b,大阪,MF,"7,500万"
カブリーニ,10b,,DF,"5,000万"
かるべ,10b,福岡,MF,400万
かんざき,10b,岡山,DF,600万
きうら,10b,岡山,MF,"6,000万"
きしかわ,10b,佐賀,DF,400万
キャクストン,10b,,FW,"1,000万"
キャンデロロ,10b,,MF,"10,000万"
きょうら,10b,東京,DF,"1,400万"
くき,10b,和歌山,DF,"1,400万"
くさかり,10b,山形,GK,900万
くぼう,10b,兵庫,DF,200万
くりた,10b,静岡,MF,"1,600万"
けら,10b,新潟,DF,550万
こすぎ,10b,神奈川,DF,"3,000万"
さだおか,10b,岡山,DF,200万
さわい,10b,東京,MF,300万
しぎはら,10b,福島,FW,50万
じょうこう,10b,愛媛,GK,500万
せきね,10b,埼玉,GK,150万
セシル,10b,,GK,"6,500万"
せんごく,10b,和歌山,DF,"4,200万"
たおか,10b,徳島,MF,100万
たかやま,10b,石川,FW,450万
たけうち,10b,京都,DF,"1,200万"
たけだ,10b,石川,DF,600万
たつなみ,10b,富山,FW,"1,500万"
ダルマ,10b,,MF,"10,000万"
ちとせ,10b,北海道,DF,50万
つきしま,10b,京都,DF,"2,200万"
つくだ,10b,大阪,MF,"2,700万"
つばさ,10b,香川,DF,"4,000万"
でぐち,10b,三重,DF,"3,400万"
とおちか,10b,高知,FW,300万
とりうみ,10b,千葉,DF,200万
なかお,10b,滋賀,DF,400万
なとり,10b,山梨,FW,900万
なりしま,10b,茨城,MF,"1,900万"
にしぞの,10b,鹿児島,MF,350万
ニュートン,10b,,MF,"1,200万"
ぬくしな,10b,山口,DF,800万
ノタリオ,10b,,DF,"1,100万"
バドエル,10b,,DF,"3,000万"
はるか,10b,石川,GK,650万
バルトロ,10b,,DF,"2,700万"
ひこさか,10b,愛知,MF,"5,000万"
ひながた,10b,富山,DF,"4,000万"
ひろすえ,10b,高知,DF,800万
ふじもと,10b,千葉,GK,"1,500万"
ブランコ,10b,,MF,"1,400万"
ふるせ,10b,京都,GK,"1,000万"
ほづみ,10b,福岡,FW,"1,100万"
まつもと,10b,埼玉,DF,"3,100万"
まんだ,10b,広島,FW,600万
みちもり,10b,兵庫,FW,800万
ミッチェル,10b,,FW,"3,600万"
みながわ,10b,福岡,DF,700万
みやはら,10b,佐賀,GK,"3,500万"
むねちか,10b,広島,GK,650万
むらた,10b,東京,GK,900万
めがぐち,10b,岩手,FW,400万
よしなが,10b,静岡,GK,"3,800万"
よどがわ,10b,福岡,DF,400万
よねくら,10b,佐賀,MF,450万
りょうけ,10b,大阪,FW,"1,600万"
ろっかく,10b,福岡,DF,"1,600万"
わぐり,10b,新潟,MF,500万
わたなべ,10b,滋賀,DF,"1,000万"
アンニン,06a,上海倶楽部,DF,"1,000万"
チュウ,07b,上海倶楽部,FW,"4,500万"
テッカン,07b,上海倶楽部,MF,"3,000万"
トチュウ,07b,上海倶楽部,GK,"2,000万"
カク,07c,上海倶楽部,FW,"2,000万"
ウーロン,07d,上海倶楽部,GK,"5,000万"
ヤン,07f,上海倶楽部,MF,"5,000万"
オウ,07g,上海倶楽部,MF,"6,500万"
カオタン,07g,上海倶楽部,DF,"2,500万"
ソン,07g,上海倶楽部,MF,"4,500万"
リュウ,07h,上海倶楽部,MF,"6,000万"
チンタオ,07i,上海倶楽部,DF,"4,500万"
チョウ,08a,上海倶楽部,MF,"2,500万"
テンシン,09b,上海倶楽部,DF,"6,000万"
ブゲン,09b,上海倶楽部,DF,"4,000万"
チン,10b,上海倶楽部,FW,"4,000万"
